INSERT INTO SALVADOS (placa, descricao) VALUES 
('GZP9D79', 'PMG - MG 09_01_2022'),
('NXY5A84', 'PMG - MG 09_01_2022'),
('JGT8C80', 'PMG - MG 09_01_2022'),
('JKG2H16', 'PMG - MG 09_01_2022'),
('EDJ2G35', 'PMG - MG 09_01_2022'),
('AXE7A30', 'PMG - MG 09_01_2022'),
('HJF3G17', 'PMG - MG 09_01_2022'),
('KBD9945', 'PMG - MG 09_01_2022'),
('HJZ4451', 'PMG - MG 09_01_2022'),
('NMD0651', 'PMG - MG 09_01_2022'),
('GVO6H79', 'PMG - MG 09_01_2022'),
('HMH6406', 'PMG - MG 09_01_2022'),
('LRX1905', 'PMG - MG 09_01_2022'),
('OXH2D89', 'PMG - MG 09_01_2022'),
('HEC1C54', 'PMG - MG 09_01_2022'),
('HNG5D98', 'PMG - MG 09_01_2022'),
('OPB3B37', 'PMG - MG 09_01_2022'),
('OXD8937', 'PMG - MG 09_01_2022'),
('RNP6F28', 'PMG - MG 09_01_2022'),
('QOG6368', 'PMG - MG 09_01_2022'),
('HBP4B56', 'PMG - MG 09_01_2022'),
('OPR5471', 'PMG - MG 09_01_2022'),
('HED6F60', 'PMG - MG 09_01_2022'),
('HDY1912', 'PMG - MG 09_01_2022'),
('GXA3034', 'PMG - MG 09_01_2022'),
('JJB0545', 'PMG - MG 09_01_2022'),
('OWQ5333', 'PMG - MG 09_01_2022'),
('RNQ3A11', 'PMG - MG 09_01_2022'),
('HBJ0091', 'PMG - MG 09_01_2022'),
('KAD0I73', 'PMG - MG 09_01_2022'),
('RTC4H11', 'PMG - MG 09_01_2022'),
('HJX4H24', 'PMG - MG 09_01_2022'),
('NMZ4G99', 'PMG - MG 09_01_2022'),
('PUB6552', 'PMG - MG 09_01_2022'),
('OMD1255', 'PMG - MG 09_01_2022'),
('GPM8865', 'PMG - MG 09_01_2022'),
('OQF1D31', 'PMG - MG 09_01_2022'),
('PUX4050', 'PMG - MG 09_01_2022'),
('NCG4254', 'PMG - MG 09_01_2022'),
('GLK9440', 'PMG - MG 09_01_2022'),
('QUW9147', 'PMG - MG 09_01_2022'),
('HLK8722', 'PMG - MG 09_01_2022'),
('HLQ1646', 'PMG - MG 09_01_2022'),
('RMI6A17', 'PMG - MG 09_01_2022'),
('GZM9J62', 'PMG - MG 09_01_2022'),
('HBA9H98', 'PMG - MG 09_01_2022'),
('LYX1646', 'PMG - MG 09_01_2022'),
('LRN7413', 'PMG - MG 09_01_2022'),
('QXL1792', 'PMG - MG 09_01_2022'),
('GUG3J08', 'PMG - MG 09_01_2022'),
('HDU5694', 'PMG - MG 09_01_2022'),
('HEJ0674', 'PMG - MG 09_01_2022'),
('HKQ7868', 'PMG - MG 09_01_2022'),
('GNK8101', 'PMG - MG 09_01_2022'),
('HCJ6C11', 'PMG - MG 09_01_2022'),
('HGG7J13', 'PMG - MG 09_01_2022'),
('MNE5G13', 'PMG - MG 09_01_2022'),
('OQY8C11', 'PMG - MG 09_01_2022'),
('FAC2H35', 'PMG - MG 09_01_2022'),
('QOU6917', 'PMG - MG 09_01_2022'),
('GTG8109', 'PMG - MG 09_01_2022'),
('HHL4C88', 'PMG - MG 09_01_2022'),
('QXM7931', 'PMG - MG 09_01_2022'),
('RMG0H75', 'PMG - MG 09_01_2022'),
('OEN0823', 'PMG - MG 09_01_2022'),
('RNS6C89', 'PMG - MG 09_01_2022'),
('RML6E61', 'PMG - MG 09_01_2022'),
('MQL9971', 'PMG - MG 09_01_2022'),
('RMY8D72', 'PMG - MG 09_01_2022'),
('GXA5J30', 'PMG - MG 09_01_2022'),
('HKW5101', 'PMG - MG 09_01_2022');
('PWD4845', 'PMG - MG 10_01_2022'),
('HIT4055', 'PMG - MG 10_01_2022'),
('OWK7H29', 'PMG - MG 10_01_2022'),
('RFP5J14', 'PMG - MG 10_01_2022'),
('RTU5G79', 'PMG - MG 10_01_2022'),
('KXX5C65', 'PMG - MG 10_01_2022'),
('PPP1210', 'PMG - MG 10_01_2022'),
('PYZ5202', 'PMG - MG 10_01_2022'),
('HKY0I73', 'PMG - MG 10_01_2022'),
('GRF5541', 'PMG - MG 10_01_2022'),
('OQF8H42', 'PMG - MG 10_01_2022'),
('HBF0J66', 'PMG - MG 10_01_2022'),
('IZP4H26', 'PMG - MG 10_01_2022'),
('EZZ7I25', 'PMG - MG 10_01_2022'),
('KUU2468', 'PMG - MG 10_01_2022'),
('LTK2A42', 'PMG - MG 10_01_2022'),
('RUF8J59', 'PMG - MG 10_01_2022'),
('RTM9J94', 'PMG - MG 10_01_2022'),
('RNV3B24', 'PMG - MG 10_01_2022'),
('RNU4F61', 'PMG - MG 10_01_2022'),
('HEO7A76', 'PMG - MG 10_01_2022'),
('HJV5080', 'PMG - MG 10_01_2022'),
('MSZ8E75', 'PMG - MG 10_01_2022'),
('RDH3E72', 'PMG - MG 10_01_2022'),
('PUD4F97', 'PMG - MG 10_01_2022'),
('HLH6B92', 'PMG - MG 10_01_2022'),
('PAS7I49', 'PMG - MG 10_01_2022'),
('NYG4469', 'PMG - MG 10_01_2022'),
('HBT5J25', 'PMG - MG 10_01_2022'),
('RTC7J99', 'PMG - MG 10_01_2022'),
('GRG8569', 'PMG - MG 10_01_2022'),
('QQJ4121', 'PMG - MG 10_01_2022'),
('ABZ0911', 'PMG - MG 10_01_2022'),
('QUB7540', 'PMG - MG 10_01_2022'),
('HDF8766', 'PMG - MG 10_01_2022'),
('JRM6B91', 'PMG - MG 10_01_2022'),
('HDK0H38', 'PMG - MG 10_01_2022'),
('JHO9G36', 'PMG - MG 10_01_2022'),
('ABK4E65', 'PMG - MG 10_01_2022'),
('ABK4E67', 'PMG - MG 10_01_2022'),
('QPA2E47', 'PMG - MG 10_01_2022'),
('GLH6653', 'PMG - MG 10_01_2022'),
('PVK9881', 'PMG - MG 10_01_2022'),
('RNT5H66', 'PMG - MG 10_01_2022'),
('NFQ7D98', 'PMG - MG 10_01_2022');
('PWD4845', 'PMG - MG 11_01_2022'),
('HIT4055', 'PMG - MG 11_01_2022'),
('OWK7H29', 'PMG - MG 11_01_2022'),
('RFP5J14', 'PMG - MG 11_01_2022'),
('RTU5G79', 'PMG - MG 11_01_2022'),
('KXX5C65', 'PMG - MG 11_01_2022'),
('PPP1210', 'PMG - MG 11_01_2022'),
('PYZ5202', 'PMG - MG 11_01_2022'),
('HKY0I73', 'PMG - MG 11_01_2022'),
('GRF5541', 'PMG - MG 11_01_2022'),
('OQF8H42', 'PMG - MG 11_01_2022'),
('HBF0J66', 'PMG - MG 11_01_2022'),
('IZP4H26', 'PMG - MG 11_01_2022'),
('EZZ7I25', 'PMG - MG 11_01_2022'),
('KUU2468', 'PMG - MG 11_01_2022'),
('LTK2A42', 'PMG - MG 11_01_2022'),
('RUF8J59', 'PMG - MG 11_01_2022'),
('RTM9J94', 'PMG - MG 11_01_2022'),
('RNV3B24', 'PMG - MG 11_01_2022'),
('RNU4F61', 'PMG - MG 11_01_2022'),
('HEO7A76', 'PMG - MG 11_01_2022'),
('HJV5080', 'PMG - MG 11_01_2022'),
('MSZ8E75', 'PMG - MG 11_01_2022'),
('RDH3E72', 'PMG - MG 11_01_2022'),
('PUD4F97', 'PMG - MG 11_01_2022'),
('HLH6B92', 'PMG - MG 11_01_2022'),
('PAS7I49', 'PMG - MG 11_01_2022'),
('NYG4469', 'PMG - MG 11_01_2022'),
('HBT5J25', 'PMG - MG 11_01_2022'),
('RTC7J99', 'PMG - MG 11_01_2022'),
('GRG8569', 'PMG - MG 11_01_2022'),
('QQJ4121', 'PMG - MG 11_01_2022'),
('ABZ0911', 'PMG - MG 11_01_2022'),
('QUB7540', 'PMG - MG 11_01_2022'),
('HDF8766', 'PMG - MG 11_01_2022'),
('JRM6B91', 'PMG - MG 11_01_2022'),
('HDK0H38', 'PMG - MG 11_01_2022'),
('JHO9G36', 'PMG - MG 11_01_2022'),
('ABK4E65', 'PMG - MG 11_01_2022'),
('ABK4E67', 'PMG - MG 11_01_2022'),
('QPA2E47', 'PMG - MG 11_01_2022'),
('GLH6653', 'PMG - MG 11_01_2022'),
('PVK9881', 'PMG - MG 11_01_2022'),
('RNT5H66', 'PMG - MG 11_01_2022'),
('NFQ7D98', 'PMG - MG 11_01_2022');
('OXA7445', 'PMG - MG 12_01_2022'),
('DUF5E04', 'PMG - MG 12_01_2022'),
('QQP1232', 'PMG - MG 12_01_2022'),
('PPG9332', 'PMG - MG 12_01_2022'),
('QQY5855', 'PMG - MG 12_01_2022'),
('OLQ2I29', 'PMG - MG 12_01_2022'),
('PUV4329', 'PMG - MG 12_01_2022'),
('LBD4742', 'PMG - MG 12_01_2022'),
('CXB6D70', 'PMG - MG 12_01_2022'),
('RUE8H74', 'PMG - MG 12_01_2022'),
('HEA8602', 'PMG - MG 12_01_2022'),
('QOO0121', 'PMG - MG 12_01_2022'),
('GUP6991', 'PMG - MG 12_01_2022'),
('HFM9543', 'PMG - MG 12_01_2022'),
('KEF9157', 'PMG - MG 12_01_2022'),
('RTZ9F29', 'PMG - MG 12_01_2022'),
('RUY1E86', 'PMG - MG 12_01_2022'),
('DUB2975', 'PMG - MG 12_01_2022'),
('EAG8073', 'PMG - MG 12_01_2022'),
('HNR2734', 'PMG - MG 12_01_2022'),
('QPQ7080', 'PMG - MG 12_01_2022'),
('MOX7725', 'PMG - MG 12_01_2022'),
('QUT5551', 'PMG - MG 12_01_2022'),
('OQW1E59', 'PMG - MG 12_01_2022');
